TICK:   0 | IC:   0 | CMD:  JMP | ARG:        1 | AC:        0 | DR:        0 | AR:   0 | INT: false 
TICK: 1191 | IC: 359 | CMD:  JMP | ARG:       18 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 1192 | IC: 359 | CMD:  JMP | ARG:       18 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 1193 | IC: 360 | CMD:   LD | ARG:       38 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 1194 | IC: 360 | CMD:   LD | ARG:       38 | AC:      118 | DR:        0 | AR:  38 | INT: false 
TICK: 1195 | IC: 360 | CMD:   LD | ARG:       38 | AC:      118 | DR:       29 | AR:  38 | INT: false 
TICK: 1196 | IC: 360 | CMD:   LD | ARG:       38 | AC:      118 | DR:       29 | AR:  29 | INT: false 
TICK: 1197 | IC: 360 | CMD:   LD | ARG:       38 | AC:      118 | DR:      111 | AR:  29 | INT: false 
TICK: 1198 | IC: 360 | CMD:   LD | ARG:       38 | AC:      111 | DR:      111 | AR:  29 | INT: false 
TICK: 1199 | IC: 361 | CMD:   ST | ARG:       39 | AC:      111 | DR:      111 | AR:  29 | INT: false 
TICK: 1200 | IC: 361 | CMD:   ST | ARG:       39 | AC:      111 | DR:       39 | AR:  29 | INT: false 
TICK: 1201 | IC: 361 | CMD:   ST | ARG:       39 | AC:      111 | DR:       39 | AR:  39 | INT: false 
TICK: 1202 | IC: 361 | CMD:   ST | ARG:       39 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 1203 | IC: 361 | CMD:   ST | ARG:       39 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 1204 | IC: 362 | CMD:  OUT | ARG:        1 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 1205 | IC: 362 | CMD:  OUT | ARG:        1 | AC:      111 | DR:        1 | AR:  39 | INT: false 
TICK: 1206 | IC: 362 | CMD:  OUT | ARG:        1 | AC:      111 | DR:        1 | AR:  39 | INT: false 
TICK: 1207 | IC: 363 | CMD:   LD | ARG:       38 | AC:      111 | DR:        1 | AR:  39 | INT: false 
TICK: 1208 | IC: 363 | CMD:   LD | ARG:       38 | AC:      111 | DR:        1 | AR:  38 | INT: false 
TICK: 1209 | IC: 363 | CMD:   LD | ARG:       38 | AC:       29 | DR:       29 | AR:  38 | INT: false 
TICK: 1210 | IC: 364 | CMD:  INC | ARG:        0 | AC:       29 | DR:       29 | AR:  38 | INT: false 
TICK: 1211 | IC: 364 | CMD:  INC | ARG:        0 | AC:       30 | DR:       29 | AR:  38 | INT: false 
TICK: 1212 | IC: 365 | CMD:   ST | ARG:       38 | AC:       30 | DR:       29 | AR:  38 | INT: false 
TICK: 1213 | IC: 365 | CMD:   ST | ARG:       38 | AC:       30 | DR:       38 | AR:  38 | INT: false 
TICK: 1214 | IC: 365 | CMD:   ST | ARG:       38 | AC:       30 | DR:       38 | AR:  38 | INT: false 
TICK: 1215 | IC: 365 | CMD:   ST | ARG:       38 | AC:       30 | DR:       30 | AR:  38 | INT: false 
TICK: 1216 | IC: 365 | CMD:   ST | ARG:       38 | AC:       30 | DR:       30 | AR:  38 | INT: false 
TICK: 1217 | IC: 366 | CMD:   LD | ARG:       39 | AC:       30 | DR:       30 | AR:  38 | INT: false 
TICK: 1218 | IC: 366 | CMD:   LD | ARG:       39 | AC:       30 | DR:       30 | AR:  39 | INT: false 
TICK: 1219 | IC: 366 | CMD:   LD | ARG:       39 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 1220 | IC: 367 | CMD:  CMP | ARG:        0 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 1221 | IC: 367 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 1222 | IC: 367 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 1223 | IC: 368 | CMD:   JZ | ARG:       28 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 1224 | IC: 368 | CMD:   JZ | ARG:       28 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 1225 | IC: 369 | CMD:  JMP | ARG:       18 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 1226 | IC: 369 | CMD:  JMP | ARG:       18 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 1227 | IC: 370 | CMD:   LD | ARG:       38 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 1228 | IC: 370 | CMD:   LD | ARG:       38 | AC:      111 | DR:        0 | AR:  38 | INT: false 
TICK: 1229 | IC: 370 | CMD:   LD | ARG:       38 | AC:      111 | DR:       30 | AR:  38 | INT: false 
TICK: 1230 | IC: 370 | CMD:   LD | ARG:       38 | AC:      111 | DR:       30 | AR:  30 | INT: false 
TICK: 1231 | IC: 370 | CMD:   LD | ARG:       38 | AC:      111 | DR:      118 | AR:  30 | INT: false 
TICK: 1232 | IC: 370 | CMD:   LD | ARG:       38 | AC:      118 | DR:      118 | AR:  30 | INT: false 
TICK: 1233 | IC: 371 | CMD:   ST | ARG:       39 | AC:      118 | DR:      118 | AR:  30 | INT: false 
TICK: 1234 | IC: 371 | CMD:   ST | ARG:       39 | AC:      118 | DR:       39 | AR:  30 | INT: false 
TICK: 1235 | IC: 371 | CMD:   ST | ARG:       39 | AC:      118 | DR:       39 | AR:  39 | INT: false 
TICK: 1236 | IC: 371 | CMD:   ST | ARG:       39 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 1237 | IC: 371 | CMD:   ST | ARG:       39 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 1238 | IC: 372 | CMD:  OUT | ARG:        1 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 1239 | IC: 372 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        1 | AR:  39 | INT: false 
TICK: 1240 | IC: 372 | CMD:  OUT | ARG:        1 | AC:      118 | DR:        1 | AR:  39 | INT: false 
TICK: 1241 | IC: 373 | CMD:   LD | ARG:       38 | AC:      118 | DR:        1 | AR:  39 | INT: false 
TICK: 1242 | IC: 373 | CMD:   LD | ARG:       38 | AC:      118 | DR:        1 | AR:  38 | INT: false 
TICK: 1243 | IC: 373 | CMD:   LD | ARG:       38 | AC:       30 | DR:       30 | AR:  38 | INT: false 
TICK: 1244 | IC: 374 | CMD:  INC | ARG:        0 | AC:       30 | DR:       30 | AR:  38 | INT: false 
TICK: 1245 | IC: 374 | CMD:  INC | ARG:        0 | AC:       31 | DR:       30 | AR:  38 | INT: false 
TICK: 1246 | IC: 375 | CMD:   ST | ARG:       38 | AC:       31 | DR:       30 | AR:  38 | INT: false 
TICK: 1247 | IC: 375 | CMD:   ST | ARG:       38 | AC:       31 | DR:       38 | AR:  38 | INT: false 
TICK: 1248 | IC: 375 | CMD:   ST | ARG:       38 | AC:       31 | DR:       38 | AR:  38 | INT: false 
TICK: 1249 | IC: 375 | CMD:   ST | ARG:       38 | AC:       31 | DR:       31 | AR:  38 | INT: false 
TICK: 1250 | IC: 375 | CMD:   ST | ARG:       38 | AC:       31 | DR:       31 | AR:  38 | INT: false 
TICK: 1251 | IC: 376 | CMD:   LD | ARG:       39 | AC:       31 | DR:       31 | AR:  38 | INT: false 
TICK: 1252 | IC: 376 | CMD:   LD | ARG:       39 | AC:       31 | DR:       31 | AR:  39 | INT: false 
TICK: 1253 | IC: 376 | CMD:   LD | ARG:       39 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 1254 | IC: 377 | CMD:  CMP | ARG:        0 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 1255 | IC: 377 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 1256 | IC: 377 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 1257 | IC: 378 | CMD:   JZ | ARG:       28 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 1258 | IC: 378 | CMD:   JZ | ARG:       28 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 1259 | IC: 379 | CMD:  JMP | ARG:       18 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 1260 | IC: 379 | CMD:  JMP | ARG:       18 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 1261 | IC: 380 | CMD:   LD | ARG:       38 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 1262 | IC: 380 | CMD:   LD | ARG:       38 | AC:      118 | DR:        0 | AR:  38 | INT: false 
TICK: 1263 | IC: 380 | CMD:   LD | ARG:       38 | AC:      118 | DR:       31 | AR:  38 | INT: false 
TICK: 1264 | IC: 380 | CMD:   LD | ARG:       38 | AC:      118 | DR:       31 | AR:  31 | INT: false 
TICK: 1265 | IC: 380 | CMD:   LD | ARG:       38 | AC:      118 | DR:      105 | AR:  31 | INT: false 
TICK: 1266 | IC: 380 | CMD:   LD | ARG:       38 | AC:      105 | DR:      105 | AR:  31 | INT: false 
TICK: 1267 | IC: 381 | CMD:   ST | ARG:       39 | AC:      105 | DR:      105 | AR:  31 | INT: false 
TICK: 1268 | IC: 381 | CMD:   ST | ARG:       39 | AC:      105 | DR:       39 | AR:  31 | INT: false 
TICK: 1269 | IC: 381 | CMD:   ST | ARG:       39 | AC:      105 | DR:       39 | AR:  39 | INT: false 
TICK: 1270 | IC: 381 | CMD:   ST | ARG:       39 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 1271 | IC: 381 | CMD:   ST | ARG:       39 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 1272 | IC: 382 | CMD:  OUT | ARG:        1 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 1273 | IC: 382 | CMD:  OUT | ARG:        1 | AC:      105 | DR:        1 | AR:  39 | INT: false 
TICK: 1274 | IC: 382 | CMD:  OUT | ARG:        1 | AC:      105 | DR:        1 | AR:  39 | INT: false 
TICK: 1275 | IC: 383 | CMD:   LD | ARG:       38 | AC:      105 | DR:        1 | AR:  39 | INT: false 
TICK: 1276 | IC: 383 | CMD:   LD | ARG:       38 | AC:      105 | DR:        1 | AR:  38 | INT: false 
TICK: 1277 | IC: 383 | CMD:   LD | ARG:       38 | AC:       31 | DR:       31 | AR:  38 | INT: false 
TICK: 1278 | IC: 384 | CMD:  INC | ARG:        0 | AC:       31 | DR:       31 | AR:  38 | INT: false 
TICK: 1279 | IC: 384 | CMD:  INC | ARG:        0 | AC:       32 | DR:       31 | AR:  38 | INT: false 
TICK: 1280 | IC: 385 | CMD:   ST | ARG:       38 | AC:       32 | DR:       31 | AR:  38 | INT: false 
TICK: 1281 | IC: 385 | CMD:   ST | ARG:       38 | AC:       32 | DR:       38 | AR:  38 | INT: false 
TICK: 1282 | IC: 385 | CMD:   ST | ARG:       38 | AC:       32 | DR:       38 | AR:  38 | INT: false 
TICK: 1283 | IC: 385 | CMD:   ST | ARG:       38 | AC:       32 | DR:       32 | AR:  38 | INT: false 
TICK: 1284 | IC: 385 | CMD:   ST | ARG:       38 | AC:       32 | DR:       32 | AR:  38 | INT: false 
TICK: 1285 | IC: 386 | CMD:   LD | ARG:       39 | AC:       32 | DR:       32 | AR:  38 | INT: false 
TICK: 1286 | IC: 386 | CMD:   LD | ARG:       39 | AC:       32 | DR:       32 | AR:  39 | INT: false 
TICK: 1287 | IC: 386 | CMD:   LD | ARG:       39 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 1288 | IC: 387 | CMD:  CMP | ARG:        0 | AC:      105 | DR:      105 | AR:  39 | INT: false 
TICK: 1289 | IC: 387 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 1290 | IC: 387 | CMD:  CMP | ARG:        0 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 1291 | IC: 388 | CMD:   JZ | ARG:       28 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 1292 | IC: 388 | CMD:   JZ | ARG:       28 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 1293 | IC: 389 | CMD:  JMP | ARG:       18 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 1294 | IC: 389 | CMD:  JMP | ARG:       18 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 1295 | IC: 390 | CMD:   LD | ARG:       38 | AC:      105 | DR:        0 | AR:  39 | INT: false 
TICK: 1296 | IC: 390 | CMD:   LD | ARG:       38 | AC:      105 | DR:        0 | AR:  38 | INT: false 
TICK: 1297 | IC: 390 | CMD:   LD | ARG:       38 | AC:      105 | DR:       32 | AR:  38 | INT: false 
TICK: 1298 | IC: 390 | CMD:   LD | ARG:       38 | AC:      105 | DR:       32 | AR:  32 | INT: false 
TICK: 1299 | IC: 390 | CMD:   LD | ARG:       38 | AC:      105 | DR:        0 | AR:  32 | INT: false 
TICK: 1300 | IC: 390 | CMD:   LD | ARG:       38 | AC:        0 | DR:        0 | AR:  32 | INT: false 
TICK: 1301 | IC: 391 | CMD:   ST | ARG:       39 | AC:        0 | DR:        0 | AR:  32 | INT: false 
TICK: 1302 | IC: 391 | CMD:   ST | ARG:       39 | AC:        0 | DR:       39 | AR:  32 | INT: false 
TICK: 1303 | IC: 391 | CMD:   ST | ARG:       39 | AC:        0 | DR:       39 | AR:  39 | INT: false 
TICK: 1304 | IC: 391 | CMD:   ST | ARG:       39 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 1305 | IC: 391 | CMD:   ST | ARG:       39 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 1306 | IC: 392 | CMD:  OUT | ARG:        1 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 1307 | IC: 392 | CMD:  OUT | ARG:        1 | AC:        0 | DR:        1 | AR:  39 | INT: false 
TICK: 1308 | IC: 392 | CMD:  OUT | ARG:        1 | AC:        0 | DR:        1 | AR:  39 | INT: false 
TICK: 1309 | IC: 393 | CMD:   LD | ARG:       38 | AC:        0 | DR:        1 | AR:  39 | INT: false 
TICK: 1310 | IC: 393 | CMD:   LD | ARG:       38 | AC:        0 | DR:        1 | AR:  38 | INT: false 
TICK: 1311 | IC: 393 | CMD:   LD | ARG:       38 | AC:       32 | DR:       32 | AR:  38 | INT: false 
TICK: 1312 | IC: 394 | CMD:  INC | ARG:        0 | AC:       32 | DR:       32 | AR:  38 | INT: false 
TICK: 1313 | IC: 394 | CMD:  INC | ARG:        0 | AC:       33 | DR:       32 | AR:  38 | INT: false 
TICK: 1314 | IC: 395 | CMD:   ST | ARG:       38 | AC:       33 | DR:       32 | AR:  38 | INT: false 
TICK: 1315 | IC: 395 | CMD:   ST | ARG:       38 | AC:       33 | DR:       38 | AR:  38 | INT: false 
TICK: 1316 | IC: 395 | CMD:   ST | ARG:       38 | AC:       33 | DR:       38 | AR:  38 | INT: false 
TICK: 1317 | IC: 395 | CMD:   ST | ARG:       38 | AC:       33 | DR:       33 | AR:  38 | INT: false 
TICK: 1318 | IC: 395 | CMD:   ST | ARG:       38 | AC:       33 | DR:       33 | AR:  38 | INT: false 
TICK: 1319 | IC: 396 | CMD:   LD | ARG:       39 | AC:       33 | DR:       33 | AR:  38 | INT: false 
TICK: 1320 | IC: 396 | CMD:   LD | ARG:       39 | AC:       33 | DR:       33 | AR:  39 | INT: false 
TICK: 1321 | IC: 396 | CMD:   LD | ARG:       39 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 1322 | IC: 397 | CMD:  CMP | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 1323 | IC: 397 | CMD:  CMP | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 1324 | IC: 397 | CMD:  CMP | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 1325 | IC: 398 | CMD:   JZ | ARG:       28 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 1326 | IC: 398 | CMD:   JZ | ARG:       28 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 1327 | IC: 399 | CMD:  HLT | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: false 
Output buffer: What's your name? Hi, cutie vovi 
instrCounter: 400 ticks: 1328
